,birthplace
Kamala Markandaya,"Karnataka, India"
Dylan Thomas,"Swansea, Wales, UK"
Joseph Viertel,None
Sloan Wilson,"Norwalk, CT, USA"
Lionel Shapiro,"Winnipeg, Manitoba, Canada"
Patrick White,"London, England, UK"
Al Morgan,"Fargo, ND, USA"
P.H. Newby,"London, England, UK"
Thyra Ferre Bjorn,"Mason City, IA, USA"
Anthony West,"Gillingham, Kent, England"
Nigel Dennis,"Swansea, Wales, UK"
Katherine Wigmore Eyre,None
Alistair MacLean,"Drumheller, Alberta, Canada"
Joy Packer,"Warrington, Cheshire, England"
David Garnett,"Brighton, East Sussex, England"
Edwin Gilbert,None
Edwin O'Connor,"Providence, RI, USA"
Mario Soldati,"Torino, Piemonte, Italy"
Harold Sinclair,"Grand Rapids, MI, USA"
A.M. Maughan,None
Viña Delmar,"New York City, NY, USA"
Santha Rama Rau,"Madras, Tamil Nadu, India"
Willi Heinrich,"Nuremberg, Bavaria, Germany"
Simone de Beauvoir,"Paris, Île-de-France, France"
Eugene Burdick,"St. Louis, MO, USA"
William Brinkley,"Roselle, NJ, USA"
B.J. Chute,"Boston, MA, USA"
Jon Godden,"Folkestone, Kent, England"
Honor Tracy,"Dublin, Ireland"
Helen Ashton,"Bury, Lancashire, England"
Anonymous aka Gladys Huntington,"Charleston, SC, USA"
McCready Huston,"Cello, Arkansas, USA"
Virginia Rowans,"None, None, None"
Grace Metalious,"Maine, USA"
Yukio Mishima,"Ginza, Tokyo, Japan"
Charles E. Mercer,"Mason County, VA, USA"
Meyer Levin,"Chicago, IL, USA"
F Van Wyck Mason,"Boston, MA, USA"
Hammond Innes,"Hampstead, London, England"
Margaret Echard,None
Mary Renault,"Norwich, Norfolk, England"
Richard Powell,"Macon, GA, USA"
Frank Norris,"Chicago, IL, USA"
Elizabeth Spencer,"Carrollton, MS, USA"
Ernest Gann,"Patterson, NJ, USA"
Gerald Green,"Boston, MA, USA"
Sybille Bedford,"Bamberg, Bavaria, Germany"
Weldon Hill,None
John Cheever,"Quincy, MA, USA"
Richard Bissell,"Mason City, IA, USA"
Tom Chamales,"Los Angeles, CA, USA"
Kyle Onstott,"Los Angeles, CA, USA"
Rose Macaulay,"Rugby, Warwickshire, England"
Alan Ross,"London, England, UK"
C.Y. Lee,"Jiangsu Province, China"
Howard Swiggett,"Yale, MI, USA"
Marjorie Housepian,"Lynn, MA, USA"
Richard Mason,"Port Elizabeth, South Africa"
Max Schulman,"St. Paul, MN, USA"
Libbie Block,None
Andrew Lytle,"Nashville, TN, USA"
Myron S. Kaufmann,None
Leonard Drohan,"Bishop's Falls, Newfoundland and Labrador, Canada"
Jack Kerouac,"Lowell, MA, USA"
John McPartland,"Mason City, IA, USA"
Lawrence Durrell,"Jura, Greece"
Elva Williams,None
Vladimir Dudintsev,"Moscow, Russia"
Otis Carney,None
John Braine,"Preston, Lancashire, England"
Ernie Kovacs,"Trenton, NJ, USA"
Marc Rivette,"Villefranche-sur-Saône, Rhône, France"
James Agee,"Knoxville, TN, USA"
Robert Traver,"Alpena, MI, USA"
Stringfellow Barr,"Washington, D.C., USA"
Romain Gary,"Wilno, Poland"
William Humphrey,"Tampa, FL, USA"
Glendon Swarthout,"Perry, MI, USA"
Dennis Murphy,None
Robert Lewis Taylor,"Indianapolis, IN, USA"
H.L. Humes,"Albuquerque, NM, USA"
Theodore H. White,"Burlington, MA, USA"
Elick Moll,"Lohne, Niedersachsen, Germany"
Evan Hunter,"New York City, NY, USA"
John Selby,"Baltimore, MD, USA"
Jerome Weidman,"New York City, NY, USA"
Bernard Dryer,None
Alice Ekert-Rotholz,"Warsaw, Poland"
J.P. Donleavy,"Brooklyn, NY, USA"
Elaine Dundy,"New York City, NY, USA"
Vladimir Nabokov,"Saint Petersburg, Russia"
Rona Jaffe,"New York City, NY, USA"
Charles Mergendahl,"Milwaukee, WI, USA"
Boris Pasternak,"Moscow, Russia"
Sergeanne Golon,"Paris, France"
Roger Vailland,"Dordogne, France"
Sterling Quinlan,None
Han Suyin,"Zhengzhou, Henan, China"
Robin White,"Lower Hutt, Wellington, New Zealand"
John Updike,"Reading, PA, USA"
Evan Connell,"Kansas City, MO, USA"
Samuel H. Adams,None
Edmund Schiddel,None
Mary Stewart,"Salisbury, Wiltshire, England"
Hugh MacLennan,"Glencoe, Quebec, Canada"
"""Miss Read""","Berkhamsted, Hertfordshire, England"
Sylvia Ashton-Warner,"Wanganui, New Zealand"
Friedrich Duerrenmatt,"Konolfingen, Bern, Switzerland"
D.H. Lawrence,"Brampton, Eastwood, Nottinghamshire, England"
Alexander Cordell,"Ebbw Vale, Wales, UK"
Niven Busch,"Los Angeles, CA, USA"
Max Wylie,"Omaha, NE, USA"
Noel Clad,None
Alexis Curvers,"Lyon, Auvergne-Rhône-Alpes, France"
Joseph Kessel,"Hussin, Russian Empire (now Ukraïne)"
Robert P. Kirsch,"Los Angeles, CA, USA"
Richard Condon,"New York City, NY, USA"
Allen Drury,"Santa Ana, CA, USA"
Eugene Vale,"Chicago, IL, USA"
Morris L. West,"St Kilda, Victoria, Australia"
Maria Dermout,"Jakarta, Indonesia"
Yael Dayan,"Tel Aviv, Israel"
Leo Rosten,"Lodz, Poland"
William Kelley,None
William Pearson,None
John Leggett,"Great Meadow, NY, USA"
Charles Mercer,"Mercersburg, PA, USA"
Roald Dahl,"Llandaff, Cardiff, Wales, UK"
Geoffrey Jenkins,"Grahamstown, Eastern Cape, South Africa"
John Knowles,"Fairmont, WV, USA"
Frances Malm,"San Francisco, CA, USA"
Paul Horgan,"Buffalo, NY, USA"
Guiseppe di Lampedusa,"Palermo, Sicily, Italy"
C.P. Snow,"Leicester, England"
Agnar Mykle,"Oslo, Norway"
Irving Wallace,"Chicago, IL, USA"
Richard Frede,None
Peter Gilman,None
Geoffrey Household,"Bristol, England, United Kingdom"
Harper Lee,"Monroeville, AL, USA"
James Leo Herlihy,"Saint Paul, MN, USA"
Victoria Holt,"Devon, England"
Andre Schwarz-Bart,"Metz, Grand Est, France"
Noel Coward,"Teddington, London, England"
Alexander Fedoroff,"St. Petersburg, Russia"
Elizabeth Taylor,"Hampstead, London, England"
A.A. Milnei,"Kilburn, London, England"
Jere Peacock,None
Jun'ichiro Tanizaki,"Tokyo, Japan"
William Maxwell,"Rock Island, IL, USA"
Tristram Coffin,"Newburyport, MA, USA"
Sheila Burnford,"Edmonton, Alberta, Canada"
Charles E. Israel,"Ridgewood, NJ, USA"
Vita Sackville-West,"Knole, Sevenoaks, Kent, England"
Wallace Stegner,"Lake Mills, WI, USA"
Henry Miller,"New York City, NY, USA"
Sara Kasdan,"Brooklyn, NY, USA"
Nathaniel Benchley,"Newton, MA, USA"
Gwyn Griffin,"Haverfordwest, Pembrokeshire, Wales"
Carson McCullers,"Columbus, GA, USA"
J.R. Salamanca,None
Marquis William Childs,None
Bernard Malamud,"Brooklyn, NY, USA"
Ann Hellesbusch Hebson,None
Leo Calvin Rosten,"New York City, NY, USA"
Al Dewlen,None
Anthony Powell,"London, England"
Richard Hughes,"Cardiff, Wales, UK"
Andrew Tully,None
Katherine Anne Porter,"Indian Creek, TX, USA"
Reynolds Price,"Macon, NC, USA"
Philip Roth,"Newark, NJ, USA"
James Baldwin,"New York City, NY, USA"
Bart Spicer,"Greensburg, PA, USA"
Niccolo Tucci,"Florence, Italy"
James Clavell,"Sydney, New South Wales, Australia"
Ian Stuart,None
Jorge Amado,"Itabuna, Bahia, Brazil"
Shirley Jackson,"San Francisco, CA, USA"
Robert Gover,"New York City, NY, USA"
Rosalind Erskine,None
James E. Bassett,None
Richard McKenna,"Challis, ID, USA"
Jetta Carleton,"Olathe, KS, USA"
Robert St. John,"Carleton, MI, USA"
Gunter Grass,"Danzig, Free City of Danzig (now Gdańsk, Poland)"
Mark Rascovich,None
Robert H.K. Walter,None
John Rechy,"El Paso, TX, USA"
Hal Borland,"Burlington, IA, USA"
Nora Lofts,"Norwich, Norfolk, England"
James Michener,"Dorsey, MO, USA"
John Fowles,"Leigh-on-Sea, Essex, England"
Ian Fleming,"London, England, UK"
Jean Genet,"Paris, France"
John le Carré,"Poole, Dorset, England"
David Westheimer,"Houston, TX, USA"
Richard E. Kim,"Seoul, South Korea"
Peter DeVries,"Chicago, IL, USA"
Hans Kirst,"Büsum, Schleswig-Holstein, Germany"
William Golding,"St. Columb Minor, Cornwall, England"
Bruce Jay Friedman,"Brooklyn, NY, USA"
Paul Molloy,None
John Gunther,"Chicago, IL, USA"
Len Deighton,"London, England, UK"
Stephen Becker,"Boulder, CO, USA"
K.B. Gilden,"St. Louis, MO, USA"
Arthur Hailey,"Luton, Bedfordshire, England"
Bel Kaufman,"Berlin, Germany"
Morris West,"St Kilda, Victoria, Australia"
Fletcher Knebel,"Ames, IA, USA"
Robin Moore,"Boston, MA, USA"
John Le Carré,"Portsmouth, Hampshire, England"
Noah Gordon,"Boston, MA, USA"
Shelley Mydans,"Bangor, ME, USA"
John Moore,None
Jacqueline Susann,"Philadelphia, PA, USA"
Adela Rogers St. Johns,"Los Angeles, CA, USA"
Phyllis Whitney,"Burlington, VT, USA"
Roderick Thorp,"Newark, NJ, USA"
Noel Behn,"New York City, NY, USA"
Harry Kemelman,"Boston, MA, USA"
John Barth,"Cambridge, MD, USA"
Robert Crichton,"New York City, NY, USA"
Harry Mark Petrakis,"Chicago, IL, USA"
Elia Kazan,"Constantinople, Turkey"
Herbert Gold,"Brooklyn, NY, USA"
Ira Levin,"New York City, NY, USA"
Chaim Potok,"The Bronx, NY, USA"
Sarah Gainham,"Vienna, Austria"
Catherine Marshall,"Winfield, WV, USA"
Robert J. Serling,"Tucson, AZ, USA"
Henry Sutton,"Geelong, Victoria, Australia"
John Kenneth Galbraith,"Iona Station, Ontario, Canada"
Richard Bradford,"Omaha, NE, USA"
Herbert Tarr,"Pittsburgh, PA, USA"
Charles Portis,"Little Rock, AR, USA"
Drew Pearson,"Pittsburgh, PA, USA"
Alexander Solzhenitsyn,"Kislovodsk, Stavropol Krai, Russia"
Dorothy Eden,"Auckland, New Zealand"
Mario Puzo,"New York City, NY, USA"
Kurt Vonnegut,"Indianapolis, IN, USA"
Michael Crichton,"Chicago, IL, USA"
Ross MacDonald,"Los Gatos, CA, USA"
Gladys Rockmore Davis,"New York City, NY, USA"
Eugenia Price,"Fitzgerald, GA, USA"
Penelope Ashe,"New York City, NY, USA"
Jimmy Breslin,"Jamaica, Queens, NY, USA"
Erich Segal,"New York City, NY, USA"
Elie Wiesel,"Sighetu Marmației, Maramureș, Romania"
James Dickey,"Kalong, GA, USA"
Gabriel Garcia Marquez,"Aracataca, Magdalena, Colombia"
Eudura Welty,"Jackson, MS, USA"
Gordon Merrick,"New York City, NY, USA"
John Weitz,"Berlin, Germany"
Lois Gould,"New York City, NY, USA"
Christy Brown,"Dublin, Ireland"
Joan Didion,"Sacramento, CA, USA"
R.F. Delderfield,"Weston-super-Mare, Somerset, England"
R.V. Cassill,"Davenport, IA, USA"
Joseph Wambaugh,"Los Angeles, CA, USA"
Ross Macdonald,"Los Gatos, CA, USA"
Robertson Davies,"eastern Ontario, Canada"
Herman Raucher,"New York City, NY, USA"
Sylvia Plath,"Boston, MA, USA"
Oliver Lange,None
Susan Howatch,"London, England"
Jerzy Kosinski,"Łódź, Poland"
Walker Percy,"Birmingham, AL, USA"
Thomas Tryon,"London, England"
William Peter Blatty,"Boston, MA, USA"
Pierre Salinger,"San Francisco, CA, USA"
Frederick Forsyth,"Ashford, Kent, England"
E.M. Forster,"Marrickville, New South Wales, Australia"
George P. Garrett,"Fort Worth, TX, USA"
George V. Higgins,"Cape Cod, MA, USA"
Richard Bach,"Oak Park, IL, USA"
Jane McIlvaine McClary,"Montgomery County, PA, USA"
James Mills,None
Aleksandr Solzhenitsyn,"Kislovodsk, Stavropol Krai, Russia"
Dan Jenkins,"Fort Worth, TX, USA"
Marilyn Durham,"Fayetteville, NC, USA"
Trevanian,"Seattle, WA, USA"
Marjorie Holmes,"Santa Monica, CA, USA"
John Gardner,"Boulder, CO, USA"
Phyllis A. Whitney,"Jersey City, NJ, USA"
John Godey,"New York City, NY, USA"
Thomas Pynchon,"Wipfville, NY, USA"
Robert Ludlum,"Newark, NJ, USA"
Dorothy Uhnak,"New York City, NY, USA"
Doris Lessing,"Kermanshah, Iran"
Tom Wicker,"Troy, NY, USA"
Paul Emil Erdman,"Waukegan, IL, USA"
Lawrence Sanders,"Brooklyn, NY, USA"
Lonnie Coleman,"Pine Mountain, KY, USA"
Margaret Craven,"Haverhill, MA, USA"
Peter Benchley,"New York City, NY, USA"
Richard Adams,"Newbury, Berkshire, England"
George Higgins,"Lynn, MA, USA"
Chuck Barris,"Philadelphia, PA, USA"
Sidney Sheldon,"Chicago, IL, USA"
Alfred Coppel,"Los Angeles, CA, USA"
Paul E. Erdman,"Milwaukee, WI, USA"
Alison Lurie,"Chicago, IL, USA"
James Michener.,"Davenport, IA, USA"
Harold Robbins.,"New York City, NY, USA"
Joseph Heller,"Brooklyn, NY, USA"
Thomas Tryon.,"Cheshire, Cheshire, England"
Thomas Harris,"Jackson, TN, USA"
"John D, MacDonald","Syracuse, NY, USA"
Peter Matthiessen,"New York City, NY, USA"
Judith Rossner,"New York City, NY, USA"
Lothar-Guenther Buchheim,"Weimar, Thuringia, Germany"
E. L. Doctorow,"Bronx, NY, USA"
Jack Higgins,"Belfast, Northern Ireland, UK"
Lothar-Gunther Buchheim,"Weilheim in Oberbayern, Bavaria, Germany"
Jerzy Kosiniski,"Łódź, Poland"
"William F. Buckley, Jr","New York City, NY, USA"
Leslie Waller,"Brooklyn, NY, USA"
Frank De Felitta,"New York City, NY, USA"
Lisa Alther,"Kingsport, TN, USA"
Nicholas Meyer,"Chicago, IL, USA"
Spiro T. Agnew,"Baltimore, MD, USA"
Judith Guest,"Detroit, MI, USA"
Gael Greene,"Detroit, MI, USA"
Francine du Plessix Gray,"Paris, France"
Clive Cussler,"Auburn, IN, USA"
Joyce Haber,"Los Angeles, CA, USA"
Sterling Hayden,"Upper Montclair, NJ, USA"
Harry Patterson,"Belfast, Northern Ireland"
Stephen King,"Portland, ME, USA"
Erica Jong,"New York City, NY, USA"
John D. MacDonald,"Pittsburgh, PA, USA"
N. Richard Nash,"Phoenix, AZ, USA"
Colleen McCullough,"Wellington, Queensland, Australia"
William Safire,"New York City, NY, USA"
Robin Cook,"New York City, NY, USA"
Anais Nin,"Paris, France"
Robert S. Elegant,None
Allistair MacLean,"Aldershot, Hampshire, England"
J.R.R. Tolkien,"Bloemfontein, Free State, South Africa"
Robert Coover,"Charles City, IA, USA"
Terence H. White,"Blandford Forum, Dorset, England"
Phillip Roth,"Newark, NJ, USA"
Marilyn French,"New York City, NY, USA"
John Gregory Dunne,"Hartford, CT, USA"
Jeffrey Archer,"LONDON, ENG, UK"
Sylvia Tenenbaum,None
Judith Krantz,"New York City, NY, USA"
Mary Higgins Clark,"New York City, NY, USA"
Anton Myrer,"Boston, MA, USA"
William F. Buckley Jr,"New York City, NY, USA"
John Irving,"Exeter, NH, USA"
Mary Gordon,"Melrose, MA, USA"
James Carroll,"Chicago, IL, USA"
Belva Plain,"New York City, NY, USA"
Ken Follett,"Cardiff, Wales, UK"
M.M. Kaye,"Nairobi, Kenya"
Judy Blume,"Elizabeth, NJ, USA"
Helen Van Slyke,"Lansingburgh, NY, USA"
F. Lee Bailey,"Worcester, MA, USA"
Jacqueline Briskin,"Los Angeles, CA, USA"
Lucian K. Truscott IV,"Winston-Salem, NC, USA"
Ruth Beebe Hill,"Winfield, Kansas, USA"
Neal Travis,None
Peter Straub,"Milwaukee, WI, USA"
Walter F. Murphy,None
Barbara Taylor Bradford,"Leeds, West Yorkshire, England"
William Goldman,"Chicago, IL, USA"
Jerzy Kusinski,"Łódź, Poland"
Norman Mailler,"Long Branch, NJ, USA"
Steve Shagan,"Boston, MA, USA"
Frank McDonald,None
Cynthia Freeman,"New York City, NY, USA"
Garson Kanin,"Rochester, NY, USA"
Isaac Bashevis Singer,"Leoncin, Poland"
Wilbur Smith,"Broken Hill, Zambia"
Dee Brown,"Hernando, MS, USA"
William Martin,None
Shirley Hazzard,"Sydney, New South Wales, Australia"
Eric Van Lustbader,"Hudson, NY, USA"
P.D. James,"Oxford, Oxfordshire, England"
Dick Francis,"Lawrence, Hertfordshire, England"
Margaret Truman,"Independence, MO, USA"
Michael M. Thomas,None
Joyce Carol Oates,"Lockport, NY, USA"
E.L. Doctorow,"New York City, NY, USA"
Jean M. Auel,"Chicago, IL, USA"
Danielle Steel,"New York City, NY, USA"
Avery Corman,"Brooklyn, NY, USA"
Sidney Sheldon ,"Chicago, IL, USA"
Robert Elegant,"Nanjing, Jiangsu, China"
Ray Bradbury,"Waukegan, IL, USA"
Oriana Fallaci,"Florence, Tuscany, Italy"
Kit Williams,"Ealing, London, England"
Philip Caputo,"Chicago, IL, USA"
Fred Mustard Stewart,"Olean, NY, USA"
Martin Cruz Smith,"Pasadena, CA, USA"
Toni Morrison,"Lorain, OH, USA"
D.M. Thomas,"Plymouth, Devon, England"
Frank Herbert,"Tacoma, WA, USA"
Gay Courter,"New York City, NY, USA"
Thomas Fleming,None
Andrew M. Greeley,"Chicago, IL, USA"
Paul Erdman,"Hershey, PA, USA"
Anne Tolstoi Wallach,"New York City, NY, USA"
Jackie Collins,"London, England, UK"
Robert Stone,"Savannah, GA, USA"
Bette Bao Lord,"Shanghai, China"
Robert Moss,None
David Niven,"London, England, UK"
Step hen King,"Portland, ME, USA"
John Jakes,"Chicago, IL, USA"
Gail Godwin,"Birmingham, AL, USA"
Paul Theroux,"Medford, MA, USA"
Garrison Keillor,"Anoka, MN, USA"
Anne Tyler,"Minneapolis, MN, USA"
Thomas Thompson,None
Stephen R. Donaldson,"Summit, NJ, USA"
Rita Mae Brown,"Hanover, PA, USA"
Judith Michael,"Beverly Hills, CA, USA"
Robert A. Heinlein,"Burlington, NJ, USA"
Michael Korda,"London, England, UK"
Jeffery Archer,"London, England"
William Kotzwinkle,"Scranton, PA, USA"
Shirley Conran,"Sheffield, South Yorkshire, England"
Gerald A. Browne,"New York City, NY, USA"
John M. Del Vecchio,"New York City, NY, USA"
Isaac Asimov,"Petrovichi, Smolensk, Russia"
Douglas Adams,"Cambridge, Cambridgeshire, England"
Elizabeth Forsythe Hailey,"Jacksonville, FL, USA"
Arthur C. Clarke,"Minehead, Somerset, England"
Marion Zimmer Bradley,"Albany, NY, USA"
Elizabeth Forsythe Halley,"San Antonio, TX, USA"
Louis L'Amour," mineola, New York, USA"
Nora Ephron,"New York City, NY, USA"
Alice Walker,"Eatonton, GA, USA"
L. Ron Hubbard,"Tilden, NE, USA"
Malcolm Bosse,"New York City, NY, USA"
Umberto Eco,"Alessandria, Piedmont, Italy"
Umberto Eco.,"Alessandria, Piedmont, Italy"
Trevanian.,"Eugene, OR, USA"
Andrew M. Greeley.,"Chicago, IL, USA"
Barbara Taylor Bradford.,"Leeds, West Yorkshire, England"
Louis L'Amour.,"Jamestown, ND, USA"
Jean M. Auel.,"Chicago, IL, USA"
Mark Helprin,"New York City, NY, USA"
Stephen Birmingham,"Newark, NJ, USA"
Bette Midler,"Honolulu, HI, USA"
Anne McCaffrey,"Cambridge, MA, USA"
Michael Ende,"Gütersloh, North Rhine-Westphalia, Germany"
Gary Jennings,"Los Angeles, CA, USA"
Susan Isaacs,"Brooklyn, NY, USA"
Clare Francis,"Norwich, Norfolk, England"
David Nevin,None
Dr. Seuss,"Springfield, MA, USA"
Robert B. Parker,"Cedarhurst, NY, USA"
Helen Hooven Santmyer,"Dayton, OH, USA"
Mary Carey,"Linden, Texas, USA"
Milan Kundera,"Brno, Czech Republic"
William Diehl,"Atlanta, GA, USA"
Jayne Anne Phillips,"Martinsburg, WV, USA"
Janet Dailey,"Mount Pleasant, IA, USA"
Alice Adams,"Kansas City, MO, USA"
Joan Rivers,"Brooklyn, NY, USA"
E. T. A. Hoffmann,"Königsberg, Prussia, Germany"
Tom Robbins,"Blowing Rock, NC, USA"
Elmore Leonard,"New Orleans, LA, USA"
Richard Bachman,None
Anita Brookner,"Herne Hill, London, England"
Tom Clancy,"Baltimore, MD, USA"
Dick Francis.,"Lawrenny, Pembrokeshire, Wales"
Isabel Allende.,"Lima, Peru"
Larry McMurtry,"Wichita Falls, TX, USA"
Isabel Allende,"Lima, Peru"
Larry Collins,"New York City, NY, USA"
Marguerite Duras,"Gia Dinh, Vietnam"
Dominick Dunne,"Holyoke, MA, USA"
Bret Easton Ellis,"Los Angeles, CA, USA"
Anthony Hyde,None
Carl Sagan,"New York City, NY, USA"
Anne Rice,"New Orleans, LA, USA"
Carlos Fuentes,"Panama City, Panama"
Chris Van Allsburg,"East Grand Rapids, MI, USA"
Margaret Atwood,"Ottawa, Ontario, Canada"
William F. Buckley Jr.,"New York City, NY, USA"
Margaret Atwood.,"Ottawa, Ontario, Canada"
Christopher Buckley,"New York City, NY, USA"
John Mortimer,"Harrow on the Hill, London, England"
Judith Krantz.,"New York City, NY, USA"
 Elizabeth Forsythe Hailey,"Shreveport, LA, USA"
John Mortimer.,"Perry Barr, Birmingham, England"
Dean R. Koontz,"Plymouth, IN, USA"
Marek Halter,"Warsaw, Poland"
Sue Miller,"Chicago, IL, USA"
Sue Miller ,"Chicago, IL, USA"
William J. Caunitz,"Brooklyn, NY, USA"
Sally Quinn,"Washington, D.C., USA"
Tama Janowitz,"New York City, NY, USA"
Karleen Koen,"New Orleans, LA, USA"
Louise Erdrich,"Little Falls, MN, USA"
Pat Conroy,"Abbeville, SC, USA"
P. D. James,"Oxford, Oxfordshire, England"
Stephen Coonts,"West Baden Springs, IN, USA"
Patrick Suskind,"Ambach, Bavaria, Germany"
Pat Conroy.,"Thomasville, GA, USA"
Mona Simpson,"Chinatown, Los Angeles, CA, USA"
John Gregory  Dunne,"Hartford, CT, USA"
Sally Beauman,"London, England"
Stephen Coonts.,"Elizabeth, NJ, USA"
Stephen King.,"Portland, ME, USA"
John Gardner.,"Batavia, NY, USA"
V. S. Naipaul.,"Chaguanas, Trinidad and Tobago"
David Eddings.,"Puyallup, WA, USA"
V. S. Naipaul,"Chaguanas, Trinidad and Tobago"
Craig Thomas,"Pottawatomie County, Oklahoma, USA"
David Eddings,"Los Angeles, CA, USA"
Clive Barker,"Liverpool, England, UK"
Scott Turow,"Chicago, IL, USA"
Robert Heinlein,"Butler, PA, USA"
Doris Mortman,"Newark, NJ, USA"
Edward Rutherfurd,"Salisbury, Wiltshire, England"
Scott Turow.,"Chicago, IL, USA"
Sidney Sheldon.,"Chicago, IL, USA"
Bruce Chatwin,"Shrewsbury, Shropshire, England"
Martha Grimes,"Chelsea, MA, USA"
Barbara Raskin,"Washington, D.C., USA"
Harold Coyle,"Manhattan, KS, USA"
Carrie Fisher,"Beverly Hills, CA, USA"
  Martha Grimes,"Heatherton, Maryland, USA"
W. E. B. Griffin,"Philadelphia, PA, USA"
Gail Godwin.,"Bangor, ME, USA"
Tom Wolfe,"Richmond, VA, USA"
 James A. Michener,"Doylestown, PA, USA"
Patrick F. McManus,"Sandpoint, ID, USA"
Jonathan Winters,"Dayton, OH, USA"
Thomas Flanagan,"Carrick-on-Shannon, County Leitrim, Ireland"
Rosamunde Pilcher,"Landsdowne, Lelant, Cornwall, England"
Ethan Canin,"South Bend, IN, USA"
Michael Chabon,"Washington, D.C., USA"
Nelson DeMille,"New York City, NY, USA"
William Kennedy,"Albany, NY, USA"
Tony Hillerman,"Sacramento, CA, USA"
Don DeLillo,"New York City, NY, USA"
Diane Duane,"Yonkers, NY, USA"
Joan Collins,"London, England, UK"
Anne Rivers Siddons,"Columbia, SC, USA"
Wilhelm Grimm,"Hanau, Hesse, Germany"
Jim Morrison,"Melbourne, FL, USA"
Payne Harrison,None
Salman Rushdie,"Mumbai, India"
LaVyrle Spencer,"Benson, MN, USA"
Amy Tan,"Oakland, CA, USA"
Larry Bond,"St. Louis, MO, USA"
Eileen Goudge,"New York City, NY, USA"
Dale Brown,"Berkeley, CA, USA"
Larry Collins.,"New York City, NY, USA"
Doris Mortman.,"New York City, NY, USA"
Jude Deveraux,"Fairchester, CT, USA"
Margaret Truman.,"Independence, MO, USA"
Raymond E. Feist.,"Los Angeles, CA, USA"
Joseph F. Girzone,"Syracuse, NY, USA"
Allan Gurganus,"Rocky Mount, NC, USA"
Jimmy Stewart.,"Indiana, PA, USA"
Jonathan Kellerman,"New York City, NY, USA"
J.M. Dillard,"Reading, PA, USA"
Whitley Strieber,"San Antonio, TX, USA"
Jimmy Buffett,"Pascagoula, MS, USA"
Judith Viorst,"Newark, NJ, USA"
Jimmy Stewart,"Indiana, PA, USA"
J. M. Dillard,None
Armistead Maupin,"Raleigh, NC, USA"
Graeme Base,"Melbourne, Victoria, Australia"
Eric V. Lustbader,"East Orange, NJ, USA"
Terry Brooks,"Sterling, IL, USA"
Martin Amis,"Oxford, England, UK"
Sara Paretsky,"Chicago, IL, USA"
Jimmy  Buffett,"Pascagoula, MS, USA"
Sue Grafton,"Louisville, KY, USA"
Dominick  Dunne,"Hartford, CT, USA"
Tom  Clancy,"Baltimore, MD, USA"
Dennis McFarland,"Pittsburgh, PA, USA"
John Saul,"Oakland, CA, USA"
de Deveraux,None
Kirk Douglas,"Amsterdam, NY, USA"
Alice Hoffman,"New York City, NY, USA"
M. Scott Peck,"Newtown, CT, USA"
Mario Vargas Llosa,"Arequipa, Peru"
Alexandra Day,None
Jan Brett,"Burlington, VT, USA"
A. S. Byatt,"Sheffield, South Yorkshire, England"
Maeve Binchy,"Dalkey, County Dublin, Ireland"
Charles Johnson,"Pittsburgh, PA, USA"
John Grisham,"Jackson, MS, USA"
Josephine Hart,"Dublin, Ireland"
John Sandford,"Cedar Rapids, IA, USA"
Whitney Otto,None
Anna Quindlen,"Philadelphia, PA, USA"
Timothy Zahn,"Chicago, IL, USA"
Lilian Jackson Braun,"Huntington, WV, USA"
Judith McNaught,"Evanston, IL, USA"
Sandra Brown,"Waco, TX, USA"
Robert Jordan,"William Robert Jordan was born in Charleston, South Carolina, USA."
Alexandra Ripley,"Charleston, SC, USA"
Michael Jan Friedman,"New York City, NY, USA"
Robert M. Pirsig,"Minneapolis, MN, USA"
Art Spiegelman,"Stockholm, Sweden"
NO AUTHOR,None
Nick Bantock,"Bristol, England, UK"
Nicholson Baker,"Portland, ME, USA"
Ed McBain,"Mansfield, OH, USA"
Margaret Wander Bonanno,"New york city, NY, USA"
Ivana Trump,"Zlin, Czech Republic"
Jane Smiley,"Los Angeles, CA, USA"
Alice McDermott,"Brooklyn, NY, USA"
Annie Dillard,"Pittsburgh, PA, USA"
Terry McMillan,"Port Huron, MI, USA"
Cormac McCarthy,"Providence, RI, USA"
Robert Harris,"Welwyn Garden City, Hertfordshire, England"
Peter David,"Perth Amboy, NJ, USA"
Robert James Waller,"Ely, IA, USA"
Susan Sontag,"New York City, NY, USA"
Patricia D. Cornwell,"Miami, FL, USA"
Donna Tartt,"Greenwood, MS, USA"
Rosellen Brown,"Chicago, IL, USA"
R. A. Salvatore,"Lemont, IL, USA"
Olive Ann Burns,"Cherokee, Iowa, USA"
Diane Carey,None
James Gurney,"Los Angeles, CA, USA"
Tom Hegg,None
Dean Koontz,"Ashland, OH, USA"
Richard North Patterson,"Oberlin, OH, USA"
James Patterson,"Newburgh, NY, USA"
Alan Lightman,"Memphis, TN, USA"
Tad Williams,"San Jose, CA, USA"
Carmen Carter,None
Laura Esquivel,"Mexico City, Mexico"
Kaye Gibbons,"Nash County, NC, USA"
Barbara Kingsolver,"Maryville, TN, USA"
Amanda Quick,"Sandy, Oregon, USA"
Julie Garwood,"Kansas City, MO, USA"
Michael Crichton writing as Jeffery Hudson,"Chicago, IL, USA"
Steve Martini,None
William Gibson,"Conway, SC, USA"
